Running iCentral_p:
b1: 5.092006176710129e-07
Processes=64
b3: 2.2297026589512825e-05
b4: 52.15358306001872
b5: 52.35473613021895
a2: 52.35474971611984
a3: 52.8473023280967
a4: 53.30400128220208
a5: 53.35896210512146
a5: 53.38519981713034
recalculation size: 19082
prep finish: 53.390454820822924
process creation: 0.005077450070530176
process creation: 0.010676601901650429
process creation: 0.004030993906781077
process creation: 0.0012770870234817266
process creation: 0.001304401084780693
process creation: 0.0014005252160131931
process creation: 0.0013994260225445032
process creation: 0.0013507260009646416
process creation: 0.0014545118901878595
process creation: 0.0014806559775024652
process creation: 0.0015163749922066927
process creation: 0.001564936013892293
process creation: 0.0015177938621491194
process creation: 0.0015551750548183918
process creation: 0.0015984189230948687
process creation: 0.0015785910654813051
process creation: 0.0016365810297429562
process creation: 0.0016048441175371408
process creation: 0.001658107852563262
process creation: 0.0016219778917729855
process creation: 0.0016735519748181105
process creation: 0.0016609751619398594
process creation: 0.00173843908123672
process creation: 0.0017359009943902493
process creation: 0.001709087984636426
process creation: 0.001719295047223568
process creation: 0.0017499770037829876
process creation: 0.0017583540175110102
process creation: 0.0016937709879130125
process creation: 0.0017440179362893105
process creation: 0.0017360039055347443
process creation: 0.001715976046398282
process creation: 0.001823941944167018
process creation: 0.001768892863765359
process creation: 0.0017821940127760172
process creation: 0.0024311000015586615
process creation: 0.0019129198044538498
process creation: 0.0019017481245100498
process creation: 0.0018795751966536045
process creation: 0.0019308100454509258
process creation: 0.001841875957325101
process creation: 0.0018599610775709152
process creation: 0.001866620033979416
process creation: 0.0019490208942443132
process creation: 0.0018916060216724873
process creation: 0.0019392529502511024
process creation: 0.0018732391763478518
process creation: 0.0019332529045641422
process creation: 0.001906852936372161
process creation: 0.0019539310596883297
process creation: 0.0018705730326473713
process creation: 0.0019092671573162079
process creation: 0.001914657885208726
process creation: 0.0019813880790024996
process creation: 0.0019337190315127373
process creation: 0.0020036089699715376
process creation: 0.002019674051553011
process creation: 0.0020997440442442894
process creation: 0.0020378928165882826
process creation: 0.0020164409652352333
process creation: 0.0020724849309772253
process creation: 0.002120441058650613
total work (1309467): 86.34823485813104
real work (1309467): 86.31952933035791
total work (1309498): 86.29532643314451
real work (1309498): 86.2663103453815
total work (1309478): 86.33802576200105
real work (1309478): 86.30118101462722
total work (1309481): 86.34360348293558
real work (1309481): 86.31438580830581
total work (1309480): 86.35684254695661
real work (1309480): 86.32335239090025
total work (1309484): 86.34684680891223
real work (1309484): 86.31358492886648
total work (1309488): 86.34059287584387
real work (1309488): 86.31245323875919
total work (1309505): 86.30877365986817
real work (1309505): 86.27495289011858
total work (1309458): 86.37992625706829
real work (1309458): 86.34644269314595
total work (1309510): 86.3042731678579
real work (1309510): 86.27051639230922
total work (1309472): 86.38325360883027
real work (1309472): 86.35460293455981
total work (1309455): 86.41319564194418
real work (1309455): 86.38460608152673
total work (1309456): 86.41720421914943
real work (1309456): 86.38381498400122
total work (1309493): 86.35855945199728
real work (1309493): 86.32464156672359
total work (1309503): 86.34030373604037
real work (1309503): 86.30693071032874
total work (1309462): 86.41935204504989
real work (1309462): 86.38620532490313
total work (1309471): 86.41157227591611
real work (1309471): 86.37806428153999
total work (1309468): 86.41659884084947
real work (1309468): 86.38290464715101
total work (1309508): 86.3407429959625
real work (1309508): 86.30686274939217
total work (1309486): 86.38562612817623
real work (1309486): 86.35675794119015
total work (1309504): 86.36012155981734
real work (1309504): 86.33105122367851
total work (1309470): 86.43440671102144
real work (1309470): 86.40086246351711
total work (1309479): 86.42811790318228
real work (1309479): 86.3972929418087
total work (1309475): 86.45372892799787
real work (1309475): 86.42042471258901
total work (1309476): 86.45357129210606
real work (1309476): 86.42473127716221
total work (1309465): 86.47387381317094
real work (1309465): 86.4449531827122
total work (1309449): 86.52555730193853
real work (1309449): 86.49632017361
total work (1309463): 86.57276683906093
real work (1309463): 86.54384845751338
total work (1309457): 86.51781848305836
real work (1309457): 86.48897863808088
total work (1309496): 86.4499542908743
real work (1309496): 86.42120538535528
total work (1309473): 86.49879449908622
real work (1309473): 86.46979076624848
total work (1309509): 86.43259814195335
real work (1309509): 86.40389040810987
total work (1309477): 86.49541967711411
real work (1309477): 86.46632130094804
