Running iCentral_p:
Processes=64
recalculation size: 19082
process creation: 0.0029027870623394847
process creation: 0.0018207590328529477
process creation: 0.001606896985322237
process creation: 0.0016420420724898577
process creation: 0.0016495240852236748
process creation: 0.002334306016564369
process creation: 0.0017168010817840695
process creation: 0.0017601250438019633
process creation: 0.0021467150654643774
process creation: 0.0017395929899066687
process creation: 0.001754826051183045
process creation: 0.001718100975267589
process creation: 0.0017310630064457655
process creation: 0.001796182943508029
process creation: 0.0017654600087553263
process creation: 0.0025019149761646986
process creation: 0.001806081971153617
process creation: 0.0018370000179857016
process creation: 0.002280903048813343
process creation: 0.002473791944794357
process creation: 0.0018898519920185208
process creation: 0.0018811000045388937
process creation: 0.001933621009811759
process creation: 0.0023497589863836765
process creation: 0.002624268992803991
process creation: 0.0021321780513972044
process creation: 0.002202745992690325
process creation: 0.002630645059980452
process creation: 0.002336521982215345
process creation: 0.003785711945965886
process creation: 0.003377050976268947
process creation: 0.0029794140718877316
process creation: 0.003063474898226559
process creation: 0.003176263999193907
process creation: 0.0032342609483748674
process creation: 0.004113006987608969
process creation: 0.0034596769837662578
process creation: 0.003970850026234984
process creation: 0.003612188040278852
process creation: 0.00377248995937407
process creation: 0.003938624053262174
process creation: 0.003938016947358847
process creation: 0.0058127789525315166
process creation: 0.004096352960914373
process creation: 0.004162100027315319
process creation: 0.005285436986014247
process creation: 0.004477748996578157
process creation: 0.004880981054157019
process creation: 0.004470888990908861
process creation: 0.004407597007229924
process creation: 0.006478040013462305
process creation: 0.00446080497931689
process creation: 0.00436061795335263
process creation: 0.0046868110075592995
process creation: 0.005334034096449614
process creation: 0.004497449961490929
process creation: 0.004626424051821232
process creation: 0.005290650064125657
process creation: 0.004526532022282481
process creation: 0.0047398339956998825
process creation: 0.005554677918553352
process creation: 0.00470406305976212
total work (1334025): 78.26107189897448
real work (1334025): 78.11671937280335
total work (1334018): 78.26346329506487
real work (1334018): 78.16106316854712
total work (1334052): 78.27819122991059
real work (1334052): 78.08103090827353
total work (1334051): 78.2904010610655
real work (1334051): 78.18288054456934
total work (1334031): 78.20581923495047
real work (1334031): 78.08402073592879
total work (1334053): 78.26689406693913
real work (1334053): 78.15274315292481
total work (1334009): 78.44332256098278
real work (1334009): 78.34553238900844
total work (1334001): 78.40936990396585
real work (1334001): 78.28379148652311
total work (1334036): 78.33955282298848
real work (1334036): 78.19943199830595
total work (1334024): 78.36214065598324
real work (1334024): 78.24996369576547
total work (1334007): 78.45323504204862
real work (1334007): 78.32434400788043
total work (1334041): 78.2429020049749
real work (1334041): 78.08089383982588
total work (1334002): 78.43590079294518
real work (1334002): 78.2936449003173
total work (1334021): 78.41879869799595
real work (1334021): 78.29498119850177
total work (1334003): 78.32860480202362
real work (1334003): 78.18704300210811
total work (1334043): 78.19849290791899
real work (1334043): 78.06237855006475
total work (1334038): 78.21791530097835
real work (1334038): 78.05699182825629
total work (1334006): 78.40360465203412
real work (1334006): 78.27342388371471
total work (1333994): 78.36314393696375
real work (1333994): 78.23160894762259
total work (1334000): 78.38707757997327
real work (1334000): 78.26051039225422
total work (1334012): 78.3365762559697
real work (1334012): 78.19009718182497
total work (1334045): 78.26404918101616
real work (1334045): 78.15050000522751
total work (1334005): 78.46344300801866
real work (1334005): 78.25703426648397
total work (1334022): 78.40218934300356
real work (1334022): 78.20216354809236
total work (1334011): 78.4079324780032
real work (1334011): 78.29739521583542
total work (1334027): 78.2315819709329
real work (1334027): 78.07728247065097
total work (1334029): 78.31641540897544
real work (1334029): 78.21788225392811
total work (1333999): 78.30948750895914
real work (1333999): 78.19837596989237
total work (1334039): 78.24734345893376
real work (1334039): 78.1193226268515
total work (1333996): 78.45133023802191
real work (1333996): 78.24061503366102
total work (1334035): 78.28021345299203
real work (1334035): 78.14606304059271
total work (1334032): 78.29780337994453
real work (1334032): 78.16150614595972
total work (1334050): 78.20474998094141
real work (1334050): 78.09002375102136
total work (1334014): 78.31620955001563
real work (1334014): 78.1829758300446
total work (1334020): 78.41965991200414
real work (1334020): 78.28418505412992
total work (1334048): 78.31139579089358
real work (1334048): 78.15353648434393
total work (1334015): 78.33527666004375
real work (1334015): 78.22507653268985
total work (1334017): 78.28789041005075
real work (1334017): 78.07700280542485
total work (1334037): 78.28578827402089
real work (1334037): 78.1242453752784
total work (1334016): 78.25039055198431
real work (1334016): 78.08098144212272
total work (1334004): 78.40529251692351
real work (1334004): 78.24788203660864
total work (1334019): 78.30239895894192
real work (1334019): 78.15250316809397
total work (1333998): 78.3320511400234
real work (1333998): 78.21556301007513
total work (1333993): 78.35666340193711
real work (1333993): 78.19012939266395
total work (1334047): 78.31104628706817
real work (1334047): 78.20246404607315
total work (1334055): 78.15159954607952
real work (1334055): 78.01636768109165
total work (1334030): 78.30889428697992
real work (1334030): 78.15772608225234
total work (1334054): 78.32362865807954
real work (1334054): 78.18399766960647
total work (1334010): 78.28692630096339
real work (1334010): 78.13958092837129
total work (1334034): 78.35958074999508
real work (1334034): 78.2173342781607
total work (1334046): 78.31220237992238
real work (1334046): 78.19115330418572
total work (1334008): 78.52421906602103
real work (1334008): 78.3863387259189
total work (1334026): 78.28639359108638
real work (1334026): 78.15088133746758
total work (1334013): 78.25662165007088
real work (1334013): 78.13593152095564
total work (1334042): 78.24182641704101
real work (1334042): 78.0867791104829
total work (1333997): 78.37539673794527
real work (1333997): 78.21050434478093
total work (1334033): 78.33526014303789
real work (1334033): 78.17566194641404
total work (1334040): 78.30380477104336
real work (1334040): 78.16043526481371
total work (1334028): 78.23490162403323
real work (1334028): 78.08992021495942
total work (1333995): 78.45359614596236
real work (1333995): 78.33374969963916
total work (1334049): 78.21573143498972
real work (1334049): 77.99248898739461
total work (1334044): 78.20578820398077
real work (1334044): 78.05456771247555
total work (1334023): 78.24047030496877
real work (1334023): 78.03816784697119
process creation: 0.00488648097962141
defaultdict(<class 'int'>, {1334016: 308, 1333999: 292, 1333996: 293, 1334019: 308, 1334025: 262, 1334006: 292, 1334047: 316, 1334048: 309, 1333997: 332, 1334052: 270, 1333995: 350, 1334003: 284, 1334050: 297, 1334035: 291, 1334012: 289, 1334030: 315, 1334029: 289, 1334010: 313, 1334015: 299, 1334021: 289, 1334004: 305, 1334039: 291, 1334023: 393, 1334022: 290, 1334033: 338, 1334055: 312, 1334034: 312, 1334041: 284, 1334000: 291, 1334037: 307, 1334005: 288, 1334049: 353, 1334017: 302, 1333993: 309, 1334031: 275, 1334053: 271, 1334054: 317, 1334009: 279, 1334024: 284, 1334036: 284, 1334018: 260, 1334027: 289, 1333994: 290, 1334046: 315, 1334032: 295, 1334013: 320, 1334026: 325, 1334038: 293, 1334042: 328, 1334028: 346, 1334002: 286, 1334001: 283, 1333998: 307, 1334011: 297, 1334051: 266, 1334014: 301, 1334008: 311, 1334043: 284, 1334040: 343, 1334007: 286, 1334045: 296, 1334020: 299, 1334044: 379})
Real time Parallel iCentral:
292.271050013951
recalculation size: 19082
Real time iCentral:
2187.3199868489755
